
> viewcomfy@0.1.0 dev
> cross-env next dev

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://198.18.0.1:3000
- Environments: .env
- Experiments (use with caution):
  · clientTraceMetadata

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 1395ms
 POST /api/auth/register 200 in 791ms (compile: 563ms, proxy.ts: 101ms, render: 128ms)
 POST /api/auth/login 200 in 128ms (compile: 64ms, proxy.ts: 7ms, render: 57ms)
 GET / 200 in 1390ms (compile: 783ms, proxy.ts: 7ms, render: 600ms)
 GET /editor 200 in 123ms (compile: 76ms, proxy.ts: 10ms, render: 37ms)
 GET /login 200 in 713ms (compile: 684ms, proxy.ts: 7ms, render: 23ms)
 GET /profile 200 in 168ms (compile: 134ms, proxy.ts: 12ms, render: 22ms)
 GET /login 200 in 60ms (compile: 21ms, proxy.ts: 8ms, render: 31ms)
 POST /api/auth/login 200 in 92ms (compile: 4ms, proxy.ts: 7ms, render: 81ms)
 GET / 200 in 116ms (compile: 13ms, proxy.ts: 45ms, render: 57ms)
 GET /login 200 in 138ms (compile: 89ms, proxy.ts: 11ms, render: 38ms)
 GET / 200 in 144ms (compile: 14ms, proxy.ts: 10ms, render: 120ms)
 GET /editor 200 in 25ms (compile: 5ms, proxy.ts: 4ms, render: 16ms)
 GET /editor 200 in 22ms (compile: 4ms, proxy.ts: 4ms, render: 15ms)
 GET /edit 404 in 144ms (compile: 86ms, proxy.ts: 3ms, render: 54ms)
 GET /editor 200 in 102ms (compile: 6ms, proxy.ts: 6ms, render: 89ms)
 GET /__server_sent_events__ 404 in 58ms (compile: 8ms, proxy.ts: 6ms, render: 44ms)
 GET /editor 200 in 50ms (compile: 5ms, proxy.ts: 7ms, render: 38ms)
 GET / 200 in 101ms (compile: 8ms, proxy.ts: 6ms, render: 87ms)
 GET /__server_sent_events__ 404 in 96ms (compile: 17ms, proxy.ts: 6ms, render: 74ms)
 GET /editor 200 in 46ms (compile: 8ms, proxy.ts: 7ms, render: 31ms)
 GET /profile 200 in 66ms (compile: 15ms, proxy.ts: 11ms, render: 40ms)
 GET /profile 200 in 185ms (compile: 22ms, proxy.ts: 13ms, render: 151ms)
 GET /login 200 in 187ms (compile: 82ms, proxy.ts: 17ms, render: 88ms)
 GET /login 200 in 61ms (compile: 21ms, proxy.ts: 8ms, render: 32ms)
 POST /api/auth/login 200 in 128ms (compile: 7ms, proxy.ts: 7ms, render: 114ms)
 GET / 200 in 230ms (compile: 96ms, proxy.ts: 21ms, render: 113ms)
 GET /login 200 in 245ms (compile: 173ms, proxy.ts: 17ms, render: 55ms)
 GET / 200 in 251ms (compile: 27ms, proxy.ts: 14ms, render: 211ms)
 GET /__server_sent_events__ 404 in 101ms (compile: 17ms, proxy.ts: 6ms, render: 78ms)
 GET /editor 200 in 55ms (compile: 13ms, proxy.ts: 8ms, render: 34ms)
 GET /editor 200 in 47ms (compile: 9ms, proxy.ts: 7ms, render: 31ms)
 GET /__server_sent_events__ 404 in 93ms (compile: 9ms, proxy.ts: 4ms, render: 80ms)
 GET /__server_sent_events__ 404 in 108ms (compile: 13ms, proxy.ts: 6ms, render: 89ms)
[?25h
